---
# 拜亚基
别称: 星间行者、黄衣之王的猎鹰、星海的吹笛人
核心定义: 源自星海彼端与异界荒域的星际种族，也是哈斯塔的下位仆从与生物载具；身体结构特殊，是半尸半虫半鸟的嵌合体
外貌特征: 身体呈诡异二分结构，分为类似虫类的胸部与后体部；胸部有巨大膜翼、肌肉发达的上肢与难以形容的头部，后体部生有强壮下肢；整体既不像乌鸦、鼹鼠、秃鹫或蚂蚁，却像这些生物腐烂特征的扭曲集合；皮肤冰冷而具橡胶弹性，膜翼覆有细微绒毛；腹部的“磁流管”赋予其超高速空间旅行能力
寿命: 永生
生命机制: 代谢极度缓慢，几乎停滞，不需要睡眠，也不会衰老；阿斯塔利亚从未见过其幼体
生活习惯:
  栖息地: 通常栖息在无空气的荒凉小行星或彗星核上，仅在特定魔法仪式召唤下才会降临地表
  饮食: 可直接汲取星光或宇宙辐射，也会在地表猎食其他生物
  习性: 在星际空间中常成群排成一列，有节奏地拍打翅膀
召唤与骑乘: 必须在特定星象升起的夜晚，以石哨吹奏特定旋律才能召唤；若想骑乘它穿越真空，必须饮用黄金蜂蜜酒，使肉体进入特殊假死状态以抵御真空、极寒与超光速撕裂感
文化与传统: 蜂巢思维，没有个人意志，完全服从于持有黄衣印记的高位存在或召唤者；它们是星际间的搬运工与信使
性格倾向: 机械般冷漠，仅服从力量与契约；可以被驯服，但一旦召唤者失去控制，它们会毫不犹豫地将其撕碎
能力: 星际折跃、真空生存与高物理抗性；在大气层内行动略受阻碍
